xbuf:
	.byte $96
	.byte $93
	.byte $90
	.byte $8d
	.byte $8a
	.byte $88
	.byte $85
	.byte $82
	.byte $7f
	.byte $7c
	.byte $79
	.byte $77
	.byte $74
	.byte $72
	.byte $6f
	.byte $6d
	.byte $6a
	.byte $68
	.byte $66
	.byte $63
	.byte $61
	.byte $5f
	.byte $5e
	.byte $5c
	.byte $5a
	.byte $59
	.byte $57
	.byte $56
	.byte $55
	.byte $54
	.byte $53
	.byte $52
	.byte $51
	.byte $50
	.byte $50
	.byte $50
	.byte $4f
	.byte $4f
	.byte $4f
	.byte $4f
	.byte $50
	.byte $50
	.byte $51
	.byte $51
	.byte $52
	.byte $53
	.byte $54
	.byte $55
	.byte $56
	.byte $57
	.byte $58
	.byte $5a
	.byte $5b
	.byte $5c
	.byte $5e
	.byte $60
	.byte $61
	.byte $63
	.byte $65
	.byte $67
	.byte $68
	.byte $6a
	.byte $6c
	.byte $6e
	.byte $70
	.byte $72
	.byte $74
	.byte $76
	.byte $77
	.byte $79
	.byte $7b
	.byte $7d
	.byte $7f
	.byte $80
	.byte $82
	.byte $83
	.byte $85
	.byte $86
	.byte $87
	.byte $89
	.byte $8a
	.byte $8b
	.byte $8c
	.byte $8d
	.byte $8d
	.byte $8e
	.byte $8f
	.byte $8f
	.byte $8f
	.byte $90
	.byte $90
	.byte $90
	.byte $90
	.byte $8f
	.byte $8f
	.byte $8e
	.byte $8e
	.byte $8d
	.byte $8c
	.byte $8b
	.byte $8a
	.byte $89
	.byte $87
	.byte $86
	.byte $84
	.byte $82
	.byte $81
	.byte $7f
	.byte $7d
	.byte $7b
	.byte $78
	.byte $76
	.byte $74
	.byte $71
	.byte $6f
	.byte $6c
	.byte $6a
	.byte $67
	.byte $64
	.byte $61
	.byte $5f
	.byte $5c
	.byte $59
	.byte $56
	.byte $53
	.byte $50
	.byte $4d
	.byte $4b
	.byte $48
	.byte $45
	.byte $42
	.byte $3f
	.byte $3d
	.byte $3a
	.byte $38
	.byte $35
	.byte $33
	.byte $30
	.byte $2e
	.byte $2c
	.byte $2a
	.byte $28
	.byte $26
	.byte $24
	.byte $23
	.byte $21
	.byte $20
	.byte $1e
	.byte $1d
	.byte $1c
	.byte $1b
	.byte $1b
	.byte $1a
	.byte $1a
	.byte $1a
	.byte $1a
	.byte $1a
	.byte $1a
	.byte $1a
	.byte $1b
	.byte $1b
	.byte $1c
	.byte $1d
	.byte $1e
	.byte $20
	.byte $21
	.byte $23
	.byte $24
	.byte $26
	.byte $28
	.byte $2b
	.byte $2d
	.byte $2f
	.byte $32
	.byte $35
	.byte $37
	.byte $3a
	.byte $3d
	.byte $40
	.byte $43
	.byte $47
	.byte $4a
	.byte $4e
	.byte $51
	.byte $55
	.byte $58
	.byte $5c
	.byte $60
	.byte $63
	.byte $67
	.byte $6b
	.byte $6f
	.byte $72
	.byte $76
	.byte $7a
	.byte $7e
	.byte $81
	.byte $85
	.byte $89
	.byte $8c
	.byte $90
	.byte $93
	.byte $97
	.byte $9a
	.byte $9d
	.byte $a0
	.byte $a3
	.byte $a6
	.byte $a9
	.byte $ac
	.byte $ae
	.byte $b1
	.byte $b3
	.byte $b6
	.byte $b8
	.byte $ba
	.byte $bb
	.byte $bd
	.byte $bf
	.byte $c0
	.byte $c1
	.byte $c2
	.byte $c3
	.byte $c4
	.byte $c5
	.byte $c5
	.byte $c5
	.byte $c6
	.byte $c5
	.byte $c5
	.byte $c5
	.byte $c5
	.byte $c4
	.byte $c3
	.byte $c2
	.byte $c1
	.byte $c0
	.byte $bf
	.byte $bd
	.byte $bc
	.byte $ba
	.byte $b8
	.byte $b6
	.byte $b4
	.byte $b2
	.byte $b0
	.byte $ae
	.byte $ab
	.byte $a9
	.byte $a6
	.byte $a4
	.byte $a1
	.byte $9e
	.byte $9b
	.byte $99
	.byte $96

ofbuf:
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
	.byte %00100100
