; rotation table

; rot_spd controls the speed of the rotation. A value of 1 means increment the
; sprite pointer every 1 frame, 2 for 2 frames, 3 for 3 frames, and so on.
; These values are signed; negative numbers indicate that the animation should
; play in reverse. A value of -128 ($80) means restart the animation from the
; beginning of the table.

; rot_dly indicates the delay (in frames) that the animation routine should
; wait before advancing the table pointer and loading a new speed.

rot_spd:
	.byte 1
	.byte 2
	.byte 3
	.byte 4
	.byte 5
	.byte 255
	.byte 254
	.byte 253
	.byte 252
	.byte 251
	.byte $80

rot_dly:
	.byte 10
	.byte 20
	.byte 30
	.byte 40
	.byte 50
	.byte 10
	.byte 20
	.byte 30
	.byte 40
	.byte 50

