xbuf:
	.byte #$86
	.byte #$88
	.byte #$8b
	.byte #$8d
	.byte #$90
	.byte #$92
	.byte #$94
	.byte #$97
	.byte #$9a
	.byte #$9c
	.byte #$9f
	.byte #$a1
	.byte #$a4
	.byte #$a6
	.byte #$a9
	.byte #$ab
	.byte #$ae
	.byte #$b0
	.byte #$b3
	.byte #$b6
	.byte #$b8
	.byte #$bb
	.byte #$bd
	.byte #$c0
	.byte #$c3
	.byte #$c5
	.byte #$c8
	.byte #$ca
	.byte #$cd
	.byte #$d0
	.byte #$d2
	.byte #$d5
	.byte #$d7
	.byte #$da
	.byte #$dd
	.byte #$df
	.byte #$e2
	.byte #$e4
	.byte #$e7
	.byte #$e9
	.byte #$ec
	.byte #$ee
	.byte #$f1
	.byte #$f3
	.byte #$f6
	.byte #$f8
	.byte #$fb
	.byte #$fd
	.byte #$1
	.byte #$3
	.byte #$5
	.byte #$7
	.byte #$a
	.byte #$c
	.byte #$e
	.byte #$10
	.byte #$12
	.byte #$14
	.byte #$16
	.byte #$17
	.byte #$19
	.byte #$1b
	.byte #$1c
	.byte #$1e
	.byte #$b8
	.byte #$1f
	.byte #$20
	.byte #$20
	.byte #$21
	.byte #$21
	.byte #$21
	.byte #$21
	.byte #$20
	.byte #$20
	.byte #$1f
	.byte #$1f
	.byte #$1e
	.byte #$1d
	.byte #$1c
	.byte #$1b
	.byte #$1a
	.byte #$19
	.byte #$18
	.byte #$16
	.byte #$15
	.byte #$13
	.byte #$12
	.byte #$10
	.byte #$f
	.byte #$d
	.byte #$c
	.byte #$a
	.byte #$8
	.byte #$6
	.byte #$4
	.byte #$3
	.byte #$1
	.byte #$fe
	.byte #$fc
	.byte #$fa
	.byte #$f8
	.byte #$f6
	.byte #$f4
	.byte #$f2
	.byte #$f0
	.byte #$ee
	.byte #$eb
	.byte #$e9
	.byte #$e7
	.byte #$e5
	.byte #$e3
	.byte #$e0
	.byte #$de
	.byte #$dc
	.byte #$da
	.byte #$d7
	.byte #$d5
	.byte #$d3
	.byte #$d0
	.byte #$ce
	.byte #$cc
	.byte #$c9
	.byte #$c7
	.byte #$c5
	.byte #$c2
	.byte #$c0
	.byte #$bd
	.byte #$bb
	.byte #$b8
	.byte #$b6
	.byte #$b3
	.byte #$b1
	.byte #$ae
	.byte #$ac
	.byte #$aa
	.byte #$a7
	.byte #$a4
	.byte #$a2
	.byte #$9f
	.byte #$9d
	.byte #$9a
	.byte #$98
	.byte #$95
	.byte #$93
	.byte #$90
	.byte #$8e
	.byte #$8b
	.byte #$88
	.byte #$86
	.byte #$83
	.byte #$81
